source_evaluation_family,artifact_role,original_repo_relative_path,bundle_relative_path,byte_count,sha256
docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics/artifacts/smoke_001/evaluations/counterpoint_contraction_fraction_sweep_diagnostics_v001/evaluation_aggregate_summary.json,docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics/artifacts/smoke_001/evaluations/counterpoint_contraction_fraction_sweep_diagnostics_v001/evaluation_aggregate_summary.json,3350,f609332532d8593ec6145e089596cfeb22f750ee50588fa1c848a18d0c06e609
docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics/artifacts/smoke_001/evaluations/counterpoint_contraction_fraction_sweep_diagnostics_v001/evaluation_aggregate_table.csv,docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics/artifacts/smoke_001/evaluations/counterpoint_contraction_fraction_sweep_diagnostics_v001/evaluation_aggregate_table.csv,1090,2097dfb25a12fd61b2af093c70a468d30a7632ccd71d63e94c795b5b8ffbb943
docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics/artifacts/smoke_001/evaluations/counterpoint_contraction_fraction_sweep_diagnostics_v001/evaluation_arm_manifest.json,docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics/artifacts/smoke_001/evaluations/counterpoint_contraction_fraction_sweep_diagnostics_v001/evaluation_arm_manifest.json,542,4a70d7632c880f9e4db319aa585c16ca643b305d2f862cf51d7cc79e0107fa6e
docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics/artifacts/smoke_001/evaluations/counterpoint_contraction_fraction_sweep_diagnostics_v001/evaluation_budget_lock.json,docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics/artifacts/smoke_001/evaluations/counterpoint_contraction_fraction_sweep_diagnostics_v001/evaluation_budget_lock.json,769,8acbb3c45d22ef22c20a596cadd11484ff33f616db070189b9874fddc89166ba
docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics/artifacts/smoke_001/evaluations/counterpoint_contraction_fraction_sweep_diagnostics_v001/evaluation_manifest.json,docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics/artifacts/smoke_001/evaluations/counterpoint_contraction_fraction_sweep_diagnostics_v001/evaluation_manifest.json,6247,affc022b31eb0fa9f68bbcaf3943e4850a4889bac23507b960366f624c29a1f2
docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics/artifacts/smoke_001/evaluations/counterpoint_contraction_fraction_sweep_diagnostics_v001/evaluation_run_index.csv,docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics/artifacts/smoke_001/evaluations/counterpoint_contraction_fraction_sweep_diagnostics_v001/evaluation_run_index.csv,1348,82d38b77ad0e94574c1336ec170ea35bfd23ecb0663fde41348559349fada555
docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics/artifacts/smoke_001/evaluations/counterpoint_contraction_fraction_sweep_diagnostics_v001/readout_source.json,docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics/artifacts/smoke_001/evaluations/counterpoint_contraction_fraction_sweep_diagnostics_v001/readout_source.json,10704,8da28b182c01bdc8cb44f471ff3e44fa3dbca73c3d0be6b623ce1ce9e468a673
docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics/artifacts/smoke_001/evaluations/counterpoint_contraction_fraction_sweep_diagnostics_v001/results/abc_selection_summary.csv,docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics/artifacts/smoke_001/evaluations/counterpoint_contraction_fraction_sweep_diagnostics_v001/results/abc_selection_summary.csv,2267,63fa35b013f089a0b96167982974b4b08b5ae5ab6a5bce2ca20161200b0a90a9
docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics/artifacts/smoke_001/evaluations/counterpoint_contraction_fraction_sweep_diagnostics_v001/results/abc_tier_signal_summary.csv,docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics/artifacts/smoke_001/evaluations/counterpoint_contraction_fraction_sweep_diagnostics_v001/results/abc_tier_signal_summary.csv,1282,4579dac1df2d73af5725ab8e6d858317b1365addf13cf12ed1f9b53f00b8529e
docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics/artifacts/smoke_001/evaluations/counterpoint_contraction_fraction_sweep_diagnostics_v001/results/collapse_threshold_summary.csv,docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics/artifacts/smoke_001/evaluations/counterpoint_contraction_fraction_sweep_diagnostics_v001/results/collapse_threshold_summary.csv,283,41f1a331bf45a8ac21803bfd39dddb4412226c707b51b15c5f0dc715953fc10b
docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics/artifacts/smoke_001/evaluations/counterpoint_contraction_fraction_sweep_diagnostics_v001/results/concrete_step_summary.csv,docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics/artifacts/smoke_001/evaluations/counterpoint_contraction_fraction_sweep_diagnostics_v001/results/concrete_step_summary.csv,959,a45aa2e03c13143b5320f02fbc0b1140a71af8b97bd7064a12b8629bbb8deaf8
